Event	ID	Name			Wwise Object Path	Notes
	77978275	Ambient			\Interactive Music\Ambient	
	1656947812	PlayerDeath			\Default Work Unit\Player\PlayerDeath	
	2764240573	Combat			\Interactive Music\Combat	
	3725903807	Music_Start			\Interactive Music\Music_Start	

State Group	ID	Name			Wwise Object Path	Notes
	3991942870	Music			\Default Work Unit\Music	
	4091656514	GameState			\Default Work Unit\GameState	

State	ID	Name	State Group			Notes
	77978275	Ambient	Music			
	748895195	None	Music			
	779278001	Death	Music			
	2607556080	Menu	Music			
	2764240573	Combat	Music			
	748895195	None	GameState			
	984691642	InGame	GameState			
	3092587493	Pause	GameState			

Custom State	ID	Name	State Group	Owner		Notes
	436275851	Pause	GameState	\Interactive Music Hierarchy\Default Work Unit\Music_Player		

Effect plug-ins	ID	Name	Type				Notes
	957302628	Wwise Delay (Custom)	Wwise Delay			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	8938262	04_Snare	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Windows\SFX\Interactive Music\Combat\04\04_Snare_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat\04\04_Snare		109279
	14586678	04_Cymbals	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Windows\SFX\Interactive Music\Combat\04\04_Cymbals_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat\04\04_Cymbals		100216
	23651261	Organic-24b	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Windows\SFX\Interactive Music\Ambient\Organic-24b_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Ambient\Ambient\Organic-24b		4675984
	41911302	08_Lead Guitar 2_bip	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Windows\SFX\Interactive Music\Combat\08\08_Lead Guitar 2_bip_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat\08\08_Lead Guitar 2_bip		444549
	58942407	02_Deep Undercover Synch 2	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Windows\SFX\Interactive Music\Combat\02\02_Deep Undercover Synch 2_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat\02\02_Deep Undercover Synch 2		270476
	66631532	08_Snare	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Windows\SFX\Interactive Music\Combat\08\08_Snare_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat\08\08_Snare		737055
	69835257	09_HiHat	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Windows\SFX\Interactive Music\Combat\09\09_HiHat_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat\09\09_HiHat		231449
	72149099	03_Omni Atari Bit Triangle ARP	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Windows\SFX\Interactive Music\Combat\03\03_Omni Atari Bit Triangle ARP_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat\03\03_Omni Atari Bit Triangle ARP		221352
	77806563	01_Zebra Squar Wave 2	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Windows\SFX\Interactive Music\Combat\01\01_Zebra Squar Wave 2_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat\01\01_Zebra Squar Wave 2		200087
	88018203	03_Toms	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Windows\SFX\Interactive Music\Combat\03\03_Toms_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat\03\03_Toms		437156
	102227295	01_Da New Dog Bass	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Windows\SFX\Interactive Music\Combat\01\01_Da New Dog Bass_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat\01\01_Da New Dog Bass		185293
	110817052	08_Cymbals	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Windows\SFX\Interactive Music\Combat\08\08_Cymbals_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat\08\08_Cymbals		102244
	117608671	03_RChug 2_BillyAMP	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Windows\SFX\Interactive Music\Combat\03\03_RChug 2_BillyAMP_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat\03\03_RChug 2_BillyAMP		353902
	126979641	T-1_Da New Dog Bass	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Windows\SFX\Interactive Music\Combat\T-1\T-1_Da New Dog Bass_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat\T-1\T-1_Da New Dog Bass		13737
	136660971	06_HiHat	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Windows\SFX\Interactive Music\Combat\06\06_HiHat_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat\06\06_HiHat		439062
	144130695	T-2_Toms	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Windows\SFX\Interactive Music\Combat\T-2\T-2_Toms_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat\T-2\T-2_Toms		86355
	167406405	T-2_HiHat	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Windows\SFX\Interactive Music\Combat\T-2\T-2_HiHat_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat\T-2\T-2_HiHat		23536
	170293284	04_Baritone GTR rhythm KS	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Windows\SFX\Interactive Music\Combat\04\04_Baritone GTR rhythm KS_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat\04\04_Baritone GTR rhythm KS		297839
	182141558	05_Snare	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Windows\SFX\Interactive Music\Combat\05\05_Snare_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat\05\05_Snare		376640
	196241338	05_Kick	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Windows\SFX\Interactive Music\Combat\05\05_Kick_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat\05\05_Kick		392811
	205837693	05_Omni Atari Bit Triangle	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Windows\SFX\Interactive Music\Combat\05\05_Omni Atari Bit Triangle_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat\05\05_Omni Atari Bit Triangle		164590
	205921949	01_Deep Bowing Glass	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Windows\SFX\Interactive Music\Combat\01\01_Deep Bowing Glass_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat\01\01_Deep Bowing Glass		244272
	206792941	T-2_Cymbals	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Windows\SFX\Interactive Music\Combat\T-2\T-2_Cymbals_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat\T-2\T-2_Cymbals		35420
	210313311	07_Baritone GTR rhythm KS	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Windows\SFX\Interactive Music\Combat\07\07_Baritone GTR rhythm KS_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat\07\07_Baritone GTR rhythm KS		210898
	211419390	08_Zebra Square Wave	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Windows\SFX\Interactive Music\Combat\08\08_Zebra Square Wave_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat\08\08_Zebra Square Wave		204746
	233368399	04_Grinding Mids ARP	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Windows\SFX\Interactive Music\Combat\04\04_Grinding Mids ARP_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat\04\04_Grinding Mids ARP		421207
	239982782	04_HiHat	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Windows\SFX\Interactive Music\Combat\04\04_HiHat_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat\04\04_HiHat		29214
	247225868	08_Zebra Squar Wave 2	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Windows\SFX\Interactive Music\Combat\08\08_Zebra Squar Wave 2_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat\08\08_Zebra Squar Wave 2		421761
	263453692	Bass Drum_revswell_01	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Windows\SFX\Bass Drum_revswell_01_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Transitions\Bass Drum_revswell_01\Bass Drum_revswell_01		50696
	267391483	07_Omni Atari Bit Triangle Delay	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Windows\SFX\Interactive Music\Combat\07\07_Omni Atari Bit Triangle Delay_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat\07\07_Omni Atari Bit Triangle Delay		57320
	295159468	Death_01	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Windows\SFX\Death_01_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Death_01\Death_01		320397
